	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length	Length
count	7301.0	10038.0	7944.0	5801.0	4135.0	2860.0	10038.0	7944.0	5801.0	4135.0	2860.0	10038.0	7944.0	5801.0	4135.0	2860.0	8556.0	6780.0	4999.0	3600.0	2553.0	11693.0	1624.0	1139.0	835.0	638.0	67.0	118.0	118.0	118.0	118.0	26.0	44.0	44.0	44.0	44.0	14.0	18.0	18.0	18.0	18.0	5.0	4.0	4.0	4.0	4.0	2.0	1.0	1.0	1.0	1.0
mean	188.59060402684563	229.99252839211	180.72696374622356	153.1563523530426	134.1837968561064	122.61013986013987	229.99252839211	180.72696374622356	153.1563523530426	134.1837968561064	122.61013986013987	229.99252839211	180.72696374622356	153.1563523530426	134.1837968561064	122.61013986013987	232.48422159887798	183.4727138643068	155.65713142628525	137.01388888888889	124.39482961222092	154.41888309244848	152.69396551724137	137.18173836698858	125.44311377245509	113.16614420062696	44865.746268656716	82.88135593220339	82.88135593220339	82.88135593220339	82.88135593220339	115475.19230769231	78.75	78.75	78.75	78.75	214367.5	78.88888888888889	78.88888888888889	78.88888888888889	78.88888888888889	600059.0	75.0	75.0	75.0	75.0	1500055.0	115.0	115.0	115.0	115.0
std	174.99886391624824	268.57963042236656	191.60303855702213	146.72802495892716	113.01634750206127	92.41492179583109	268.57963042236656	191.60303855702213	146.72802495892716	113.01634750206127	92.41492179583109	268.57963042236656	191.60303855702213	146.72802495892716	113.01634750206127	92.41492179583109	273.4186396849477	195.63689717942913	151.0213436675432	116.40201976073163	94.17849310006137	261.33851853843174	151.5252885255844	123.87863760257021	101.63316298153337	83.9301906667717	366496.6017559741	46.59062843507043	46.59062843507043	46.59062843507043	46.59062843507043	588328.9141092433	47.92344913238389	47.92344913238389	47.92344913238389	47.92344913238389	801758.7495954657	58.09615648812588	58.09615648812588	58.09615648812588	58.09615648812588	1341605.0097709459	35.823642100341125	35.823642100341125	35.823642100341125	35.823642100341125	2121235.4907459				
min	100.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	15.0	15.0	15.0	15.0	15.0	30.0	20.0	20.0	20.0	20.0	45.0	35.0	35.0	35.0	35.0	40.0	40.0	40.0	40.0	40.0	115.0	115.0	115.0	115.0	115.0
25%	100.0	95.0	85.0	80.0	75.0	70.0	95.0	85.0	80.0	75.0	70.0	95.0	85.0	80.0	75.0	70.0	95.0	85.0	80.0	75.0	70.0	15.0	80.0	75.0	75.0	70.0	62.5	55.0	55.0	55.0	55.0	60.0	50.0	50.0	50.0	50.0	57.5	50.0	50.0	50.0	50.0	50.0	47.5	47.5	47.5	47.5	750085.0	115.0	115.0	115.0	115.0
50%	100.0	125.0	110.0	100.0	95.0	95.0	125.0	110.0	100.0	95.0	95.0	125.0	110.0	100.0	95.0	95.0	125.0	110.0	105.0	95.0	95.0	80.0	100.0	100.0	95.0	95.0	80.0	77.5	77.5	77.5	77.5	90.0	70.0	70.0	70.0	70.0	77.5	67.5	67.5	67.5	67.5	95.0	72.5	72.5	72.5	72.5	1500055.0	115.0	115.0	115.0	115.0
75%	200.0	260.0	210.0	175.0	150.0	140.0	260.0	210.0	175.0	150.0	140.0	260.0	210.0	175.0	150.0	140.0	265.0	210.0	175.0	155.0	145.0	180.0	165.0	150.0	135.0	125.0	105.0	95.0	95.0	95.0	95.0	113.75	91.25	91.25	91.25	91.25	88.75	80.0	80.0	80.0	80.0	115.0	100.0	100.0	100.0	100.0	2250025.0	115.0	115.0	115.0	115.0
max	2400.0	3285.0	2085.0	1990.0	1395.0	850.0	3285.0	2085.0	1990.0	1395.0	850.0	3285.0	2085.0	1990.0	1395.0	850.0	3285.0	2085.0	1990.0	1395.0	850.0	3475.0	1600.0	1485.0	1395.0	660.0	2999995.0	335.0	335.0	335.0	335.0	2999995.0	320.0	320.0	320.0	320.0	2999995.0	300.0	300.0	300.0	300.0	2999995.0	115.0	115.0	115.0	115.0	2999995.0	115.0	115.0	115.0	115.0
ATACseq_overlap	0.6979494087711421	0.8263358778625954	0.7449109414758269	0.639762011674899	0.525220775333034	0.426769944619069	0.8263358778625954	0.7449109414758269	0.639762011674899	0.525220775333034	0.426769944619069	0.8263358778625954	0.7449109414758269	0.639762011674899	0.525220775333034	0.426769944619069	0.7179314473881155	0.6474330190091304	0.558748690315821	0.469952102978596	0.383325849423739	0.6662550516389762	0.23780122736117348	0.20532105972159856	0.16887441999700645	0.1415207304295764	0.5347627600658584	0.043780871127076786	0.043780871127076786	0.043780871127076786	0.043780871127076786	0.5166142792995061	0.022077533303397696	0.022077533303397696	0.022077533303397696	0.022077533303397696	0.5121239335428828	0.013096841790151175	0.013096841790151175	0.013096841790151175	0.013096841790151175	0.5059497081275258	0.001870977398593025	0.001870977398593025	0.001870977398593025	0.001870977398593025	0.5040787307289328	0.0	0.0	0.0	0.0
DNAseq_overlap	0.5953294223826715	0.7541929903730445	0.6296066486161251	0.5234657039711191	0.42375526474127556	0.3313026474127557	0.7541929903730445	0.6296066486161251	0.5234657039711191	0.42375526474127556	0.3313026474127557	0.7541929903730445	0.6296066486161251	0.5234657039711191	0.42375526474127556	0.3313026474127557	0.6151850180505415	0.5162642900120337	0.4376880264741276	0.3631919374247894	0.2911589951865223	0.5505979241877257	0.1542945246690734	0.1314493080625752	0.10631016847172081	0.09102361612515042	0.5219802948255114	0.028279181708784597	0.028279181708784597	0.028279181708784597	0.028279181708784597	0.5121465102286402	0.014590854392298435	0.014590854392298435	0.014590854392298435	0.014590854392298435	0.5101722322503008	0.0103602587244284	0.0103602587244284	0.0103602587244284	0.0103602587244284	0.5054527677496992	0.003102436823104693	0.003102436823104693	0.003102436823104693	0.003102436823104693	0.5045126353790613	0.002162304452466907	0.002162304452466907	0.002162304452466907	0.002162304452466907
